remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb not inlined into yuv_filter because it should never be inlined (cost=never)
remark: <unknown>:0:0: Disaggregating variable 'out'
remark: <unknown>:0:0: Disaggregating variable 'out_channels'
remark: <unknown>:0:0: Disaggregating variable 'in'
remark: <unknown>:0:0: Disaggregating variable 'in_channels'
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb not inlined into yuv_filter because it should never be inlined (cost=never)
remark: <unknown>:0:0: yuv_filter not inlined into apatb_yuv_filter_ir because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.4
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.8
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential read of variable length has been inferred _XLX_SEP_ scevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv  _XLX_SEP_ loadreadfor.inc.load.12
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Stride is incompatible _XLX_SEP_ callreadscevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:76:4 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.58
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.61
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential write of variable length has been inferred _XLX_SEP_ scevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb  _XLX_SEP_ storewritefor.body10.store.64
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Stride is incompatible _XLX_SEP_ callwritescevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_X E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:116:4 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgepseqin_channels_ch1 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgep9seqin_channels_ch2 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Sequential access length is not divisible by 2 _XLX_SEP_ callreadscevgep10seqin_channels_ch3 gmem RGB2YUV_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgepseqout_channels_ch1 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgep11seqout_channels_ch2 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Sequential access length is not divisible by 2 _XLX_SEP_ callwritescevgep12seqout_channels_ch3 gmem YUV2RGB_LOOP_Y E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7 yuv2rgb 
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch1' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch2' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'in_channels_ch3' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch1' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch2' since this interface mode only supports scalar types
warning: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:37:0: Cannot apply interface mode 'ap_none' on function argument 'out_channels_ch3' since this interface mode only supports scalar types
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgepseq in_channels_ch1 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep9seq in_channels_ch2 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:79:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep10seq in_channels_ch3 rgb2yuv 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgepseq out_channels_ch1 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgep11seq out_channels_ch2 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:119:7: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwritescevgep12seq out_channels_ch3 yuv2rgb 
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:50:4: rgb2yuv.1 not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:51:4: yuv_scale not inlined into yuv_filter because it should never be inlined (cost=never)
remark: E:/robot/project/xilinx_fpga_class/hls/lab2/yuv_filter.c:52:4: yuv2rgb.1 not inlined into yuv_filter because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3281 (100.0%)   0.0781 (100.0%)   0.4063 (100.0%)   0.3988 (100.0%)  Code Generation Time
   0.3281 (100.0%)   0.0781 (100.0%)   0.4063 (100.0%)   0.3988 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3750 seconds (0.3779 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0625 ( 21.1%)   0.0000 (  0.0%)   0.0625 ( 16.7%)   0.0607 ( 16.1%)  Build loop flatten cost model
   0.0469 ( 15.8%)   0.0000 (  0.0%)   0.0469 ( 12.5%)   0.0399 ( 10.6%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  4.2%)   0.0129 (  3.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Global Variable Optimizer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Change xcl attribute to call sideeffect
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalarize vector operations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower directive scopes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Infer direct input/output accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  SimplifyPredicate - Simplify predicate
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  demangle Name to normal Name
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
